통계년월,통계시도명,통계시군구명,중위소득비율구분,가족유형,수급자수,수급가구수
201802,서울특별시,종로구,기타(중위소득72%이상),모자가족,3,1
201802,서울특별시,종로구,중위소득40%미만,부자가족,190,75
201802,서울특별시,종로구,중위소득41~52%미만,부자가족,16,8
201802,서울특별시,종로구,중위소득40%미만,모자가족,545,230
201802,서울특별시,종로구,중위소득40%미만,청소년모자,10,5
201802,서울특별시,종로구,중위소득41~52%미만,모자가족,103,43
201802,서울특별시,종로구,중위소득40%미만,청소년부자,2,1
201802,서울특별시,종로구,중위소득53~60%미만,모자가족,4,2
201802,서울특별시,중구,기타(중위소득72%이상),모자가족,8,4
201802,서울특별시,중구,중위소득40%미만,부자가족,157,63
201802,서울특별시,중구,중위소득41~52%미만,부자가족,20,9
201802,서울특별시,중구,중위소득40%미만,모자가족,511,221
201802,서울특별시,중구,기타(중위소득72%이상),부자가족,3,1
201802,서울특별시,중구,중위소득40%미만,청소년모자,8,4
201802,서울특별시,중구,중위소득41~52%미만,모자가족,106,42
201802,서울특별시,중구,중위소득53~60%미만,모자가족,2,1
201802,서울특별시,중구,중위소득60~72%미만,모자가족,2,1
201802,서울특별시,용산구,중위소득40%미만,부자가족,230,97
201802,서울특별시,용산구,중위소득41~52%미만,부자가족,44,19
201802,서울특별시,용산구,중위소득40%미만,조손가족,6,3
201802,서울특별시,용산구,중위소득40%미만,청소년모자,18,12
201802,서울특별시,용산구,중위소득41~52%미만,청소년모자,2,1
201802,서울특별시,용산구,중위소득40%미만,청소년부자,2,1
201802,서울특별시,용산구,중위소득41~52%미만,모자가족,191,78
201802,서울특별시,용산구,중위소득40%미만,모자가족,807,369
201802,서울특별시,용산구,기타(중위소득72%이상),모자가족,2,1
201802,서울특별시,성동구,기타(중위소득72%이상),모자가족,4,2
201802,서울특별시,성동구,중위소득40%미만,부자가족,387,165
201802,서울특별시,성동구,중위소득41~52%미만,부자가족,58,26
201802,서울특별시,성동구,중위소득60~72%미만,부자가족,2,1
201802,서울특별시,성동구,중위소득40%미만,모자가족,1186,488
201802,서울특별시,성동구,중위소득40%미만,조손가족,12,5
201802,서울특별시,성동구,중위소득41~52%미만,조손가족,2,1
201802,서울특별시,성동구,중위소득40%미만,청소년모자,11,5
